id,baseSalary,contingency,dueFullTime,valideFrom,valideTo,tredicesima,thirteenMonth,quattordicesima,fourteenMonth,contract_id
293,1275.89,0,12.7589,"2014-07-01 00:00:00",NULL,1,11,1,6,144
294,1302.34,0,13.0234,"2013-01-01 00:00:00",NULL,1,11,1,6,145
295,1378.94,0,13.7894,"2013-01-01 00:00:00",NULL,1,11,1,6,146
296,1250.91,0,12.5091,"2013-01-01 00:00:00",NULL,1,11,1,6,147
297,1324.49,0,13.2449,"2013-01-01 00:00:00",NULL,1,11,1,6,148
298,1150.9,0,11.509,"2013-01-01 00:00:00",NULL,1,11,1,6,149
299,1218.6,0,12.186,"2013-01-01 00:00:00",NULL,1,11,1,6,150
300,1295.22,530.45,18.2567,"2012-12-01 00:00:00",NULL,1,11,1,6,151
301,1515.84,536.07,20.5191,"2012-12-01 00:00:00",NULL,1,11,1,6,152
302,1099.14,521.63,16.2077,"2012-12-01 00:00:00",NULL,1,11,1,6,153
303,1020.27,519,15.3927,"2012-12-01 00:00:00",NULL,1,11,1,6,154
304,916.18,515.4,14.3158,"2012-12-01 00:00:00",NULL,1,11,1,6,155
305,807.6,512.07,13.1967,"2012-12-01 00:00:00",NULL,1,11,1,6,156
306,723.75,509.11,12.3286,"2012-12-01 00:00:00",NULL,1,11,1,6,157
307,879.31,521.63,14.0094,"2012-12-01 00:00:00",NULL,1,11,1,6,158
308,989.23,521.63,15.1086,"2012-12-01 00:00:00",NULL,1,11,1,6,159
309,816.22,519,13.3522,"2012-12-01 00:00:00",NULL,1,11,1,6,160
310,918.24,519,14.3724,"2012-12-01 00:00:00",NULL,1,11,1,6,161
311,732.94,515.4,12.4834,"2012-12-01 00:00:00",NULL,1,11,1,6,162
312,824.56,515.4,13.3996,"2012-12-01 00:00:00",NULL,1,11,1,6,163
313,916.18,515.4,14.3158,"2012-12-01 00:00:00",NULL,1,11,1,6,164
314,807.6,512.07,13.1967,"2012-12-01 00:00:00",NULL,1,11,1,6,165
315,723.75,509.11,12.3286,"2012-12-01 00:00:00",NULL,1,11,1,6,166
316,1295.22,530.45,18.2567,"2012-12-01 00:00:00",NULL,1,11,1,6,167
317,723.75,509.11,12.3286,"2012-12-01 00:00:00",NULL,1,11,1,6,168
318,807.6,512.07,13.1967,"2012-12-01 00:00:00",NULL,1,11,1,6,169
319,1349.19,530.45,18.7964,"2012-12-01 00:00:00",NULL,1,11,1,6,170
320,1579,536.07,21.1507,"2012-12-01 00:00:00",NULL,1,11,1,6,171
321,1144.94,521.63,16.6657,"2012-12-01 00:00:00",NULL,1,11,1,6,172
322,1062.78,519,15.8178,"2012-12-01 00:00:00",NULL,1,11,1,6,173
323,954.37,515.4,14.6977,"2012-12-01 00:00:00",NULL,1,11,1,6,174
324,841.25,512.07,13.5332,"2012-12-01 00:00:00",NULL,1,11,1,6,175
325,753.91,509.11,12.6302,"2012-12-01 00:00:00",NULL,1,11,1,6,176
326,915.95,521.63,14.3758,"2012-12-01 00:00:00",NULL,1,11,1,6,177
327,1030.45,521.63,15.5208,"2012-12-01 00:00:00",NULL,1,11,1,6,178
328,850.22,519,13.6922,"2012-12-01 00:00:00",NULL,1,11,1,6,179
329,956.5,519,14.755,"2012-12-01 00:00:00",NULL,1,11,1,6,180
330,763.5,515.4,12.789,"2012-12-01 00:00:00",NULL,1,11,1,6,181
331,858.93,515.4,13.7433,"2012-12-01 00:00:00",NULL,1,11,1,6,182
332,954.37,515.4,14.6977,"2012-12-01 00:00:00",NULL,1,11,1,6,183
333,841.25,512.07,13.5332,"2012-12-01 00:00:00",NULL,1,11,1,6,184
334,753.91,509.11,12.6302,"2012-12-01 00:00:00",NULL,1,11,1,6,185
335,1349.19,530.45,18.7964,"2012-12-01 00:00:00",NULL,1,11,1,6,186
336,753.91,509.11,12.6302,"2012-12-01 00:00:00",NULL,1,11,1,6,187
337,841.25,512.07,13.5332,"2012-12-01 00:00:00",NULL,1,11,1,6,188
338,1330.5,532.06,18.6256,"2013-04-01 00:00:00",NULL,1,11,1,6,189
339,604.78,512.71,11.1749,"2013-04-01 00:00:00",NULL,1,11,1,6,190
340,659.21,513.96,11.7317,"2013-04-01 00:00:00",NULL,1,11,1,6,191
341,695.51,513.96,12.0947,"2013-04-01 00:00:00",NULL,1,11,1,6,192
342,713.64,515.42,12.2906,"2013-04-01 00:00:00",NULL,1,11,1,6,193
343,774.11,517.5,12.9161,"2013-04-01 00:00:00",NULL,1,11,1,6,194
344,755.98,517.5,12.7348,"2013-04-01 00:00:00",NULL,1,11,1,6,195
345,846.68,518.53,13.6521,"2013-04-01 00:00:00",NULL,1,11,1,6,196
346,1052.3,524.77,15.7707,"2013-04-01 00:00:00",NULL,1,11,1,6,197
347,1215.6,532.06,17.4766,"2013-04-01 00:00:00",NULL,1,11,1,6,198
348,604.78,512.71,11.1749,"2013-04-01 00:00:00",NULL,1,11,1,6,199
349,604.78,512.71,11.1749,"2013-04-01 00:00:00",NULL,1,11,1,6,200
350,659.21,513.96,11.7317,"2013-04-01 00:00:00",NULL,1,11,1,6,201
351,659.21,513.96,11.7317,"2013-04-01 00:00:00",NULL,1,11,1,6,202
352,713.64,515.42,12.2906,"2013-04-01 00:00:00",NULL,1,11,1,6,203
353,713.64,515.42,12.2906,"2013-04-01 00:00:00",NULL,1,11,1,6,204
354,774.11,517.5,12.9161,"2013-04-01 00:00:00",NULL,1,11,1,6,205
355,774.11,517.5,12.9161,"2013-04-01 00:00:00",NULL,1,11,1,6,206
356,846.68,518.53,13.6521,"2013-04-01 00:00:00",NULL,1,11,1,6,207
357,846.68,518.53,13.6521,"2013-04-01 00:00:00",NULL,1,11,1,6,208
358,1052.3,524.77,15.7707,"2013-04-01 00:00:00",NULL,1,11,1,6,209
359,604.78,512.71,11.1749,"2013-04-01 00:00:00",NULL,1,11,1,6,210
360,604.78,512.71,11.1749,"2013-04-01 00:00:00",NULL,1,11,1,6,211
361,659.21,513.96,11.7317,"2013-04-01 00:00:00",NULL,1,11,1,6,212
362,659.21,513.96,11.7317,"2013-04-01 00:00:00",NULL,1,11,1,6,213
363,713.64,515.42,12.2906,"2013-04-01 00:00:00",NULL,1,11,1,6,214
364,713.64,515.42,12.2906,"2013-04-01 00:00:00",NULL,1,11,1,6,215
365,774.11,517.5,12.9161,"2013-04-01 00:00:00",NULL,1,11,1,6,216
366,774.11,517.5,12.9161,"2013-04-01 00:00:00",NULL,1,11,1,6,217
367,846.68,518.53,13.6521,"2013-04-01 00:00:00",NULL,1,11,1,6,218
368,846.68,518.53,13.6521,"2013-04-01 00:00:00",NULL,1,11,1,6,219
369,1052.3,524.77,15.7707,"2013-04-01 00:00:00",NULL,1,11,1,6,220
370,461.45,411.1,8.7255,"2013-04-01 00:00:00",NULL,1,11,1,6,221
371,560.33,415.23,9.7556,"2013-04-01 00:00:00",NULL,1,11,1,6,222
372,499.55,414.2,9.1375,"2013-04-01 00:00:00",NULL,1,11,1,6,223
373,606.59,418.33,10.2492,"2013-04-01 00:00:00",NULL,1,11,1,6,224
374,541.88,416.26,9.5814,"2013-04-01 00:00:00",NULL,1,11,1,6,225
375,657.99,420.4,10.7839,"2013-04-01 00:00:00",NULL,1,11,1,6,226
376,592.68,417.81,10.1049,"2013-04-01 00:00:00",NULL,1,11,1,6,227
377,719.68,421.95,11.4163,"2013-04-01 00:00:00",NULL,1,11,1,6,228
378,736.61,420.91,11.5752,"2013-04-01 00:00:00",NULL,1,11,1,6,229
379,894.46,425.04,13.195,"2013-04-01 00:00:00",NULL,1,11,1,6,230
380,850.92,424.53,12.7545,"2013-04-01 00:00:00",NULL,1,11,1,6,231
381,1033.26,428.66,14.6192,"2013-04-01 00:00:00",NULL,1,11,1,6,232
382,1029.33,0,10.2933,"2013-01-01 00:00:00","2014-01-01 00:00:00",1,11,1,6,233
383,1049.45,0,10.4945,"2014-01-01 00:00:00",NULL,1,11,1,6,233
384,1029.33,0,10.2933,"2013-01-01 00:00:00","2014-01-01 00:00:00",1,11,1,6,234
385,1049.45,0,10.4945,"2014-01-01 00:00:00",NULL,1,11,1,6,234
386,1128.03,0,11.2803,"2013-01-01 00:00:00","2014-01-01 00:00:00",1,11,1,6,235
387,1150.04,0,11.5004,"2014-01-01 00:00:00",NULL,1,11,1,6,235
388,1128.03,0,11.2803,"2013-01-01 00:00:00","2014-01-01 00:00:00",1,11,1,6,236
389,1150.04,0,11.5004,"2014-01-01 00:00:00",NULL,1,11,1,6,236
390,1029.33,0,10.2933,"2013-01-01 00:00:00","2014-01-01 00:00:00",1,11,1,6,237
391,1049.45,0,10.4945,"2014-01-01 00:00:00",NULL,1,11,1,6,237
392,1099.67,0,10.9967,"2014-01-01 00:00:00",NULL,1,11,1,6,238
393,1099.67,0,10.9967,"2014-01-01 00:00:00",NULL,1,11,1,6,239
394,1151.87,0,11.5187,"2014-01-01 00:00:00",NULL,1,11,1,6,240
395,1151.87,0,11.5187,"2014-01-01 00:00:00",NULL,1,11,1,6,241
396,1585.22,0,15.8522,"2014-01-01 00:00:00",NULL,1,11,1,6,242
397,1221.88,0,12.2188,"2014-01-01 00:00:00",NULL,1,11,1,6,243
398,1219.77,0,12.1977,"2014-01-01 00:00:00",NULL,1,11,1,6,244
399,1135.66,0,11.3566,"2014-01-01 00:00:00",NULL,1,11,1,6,245
400,1069.82,0,10.6982,"2014-01-01 00:00:00",NULL,1,11,1,6,246
401,1891.81,0,18.9181,"2014-01-01 00:00:00",NULL,1,11,1,6,247
402,1734.84,0,17.3484,"2014-01-01 00:00:00",NULL,1,11,1,6,248
403,1519.43,0,15.1943,"2014-01-01 00:00:00",NULL,1,11,1,6,249
404,1279.72,0,12.7972,"2014-01-01 00:00:00",NULL,1,11,1,6,250
405,1091.82,0,10.9182,"2014-01-01 00:00:00",NULL,1,11,1,6,251
406,1218.21,0,12.1821,"2014-01-01 00:00:00",NULL,1,11,1,6,252
407,1217.09,0,12.1709,"2014-01-01 00:00:00",NULL,1,11,1,6,253
408,1217.09,0,12.1709,"2014-01-01 00:00:00",NULL,1,11,1,6,254
409,1217.09,0,12.1709,"2014-01-01 00:00:00",NULL,1,11,1,6,255
410,1109.65,0,11.0965,"2014-01-01 00:00:00",NULL,1,11,1,6,256
411,1268.18,0,12.6818,"2014-01-01 00:00:00",NULL,1,11,1,6,257
412,1426.7,0,14.267,"2014-01-01 00:00:00",NULL,1,11,1,6,258
413,855.32,0,8.5532,"2014-01-01 00:00:00",NULL,1,11,1,6,259
414,977.5,0,9.775,"2014-01-01 00:00:00",NULL,1,11,1,6,260
415,1099.69,0,10.9969,"2014-01-01 00:00:00",NULL,1,11,1,6,261
416,794.96,0,7.9496,"2014-01-01 00:00:00",NULL,1,11,1,6,262
417,908.53,0,9.0853,"2014-01-01 00:00:00",NULL,1,11,1,6,263
418,1022.09,0,10.2209,"2014-01-01 00:00:00",NULL,1,11,1,6,264
419,1063.6,0,10.636,"2014-01-01 00:00:00",NULL,1,11,1,6,265
420,1215.54,0,12.1554,"2014-01-01 00:00:00",NULL,1,11,1,6,266
421,1367.49,0,13.6749,"2014-01-01 00:00:00",NULL,1,11,1,6,267
422,895.8,0,8.958,"2014-01-01 00:00:00",NULL,1,11,1,6,268
423,1023.78,0,10.2378,"2014-01-01 00:00:00",NULL,1,11,1,6,269
424,1151.75,0,11.5175,"2014-01-01 00:00:00",NULL,1,11,1,6,270
425,1268.18,0,12.6818,"2014-01-01 00:00:00",NULL,1,11,1,6,271
426,1347.44,0,13.4744,"2014-01-01 00:00:00",NULL,1,11,1,6,272
427,1426.7,0,14.267,"2014-01-01 00:00:00",NULL,1,11,1,6,273
428,977.5,0,9.775,"2014-01-01 00:00:00",NULL,1,11,1,6,274
429,1038.6,0,10.386,"2014-01-01 00:00:00",NULL,1,11,1,6,275
430,1099.69,0,10.9969,"2014-01-01 00:00:00",NULL,1,11,1,6,276
431,908.53,0,9.0853,"2014-01-01 00:00:00",NULL,1,11,1,6,277
432,965.31,0,9.6531,"2014-01-01 00:00:00",NULL,1,11,1,6,278
433,1022.09,0,10.2209,"2014-01-01 00:00:00",NULL,1,11,1,6,279
434,1215.54,0,12.1554,"2014-01-01 00:00:00",NULL,1,11,1,6,280
435,1291.52,0,12.9152,"2014-01-01 00:00:00",NULL,1,11,1,6,281
436,1367.49,0,13.6749,"2014-01-01 00:00:00",NULL,1,11,1,6,282
437,1023.78,0,10.2378,"2014-01-01 00:00:00",NULL,1,11,1,6,283
438,1087.76,0,10.8776,"2014-01-01 00:00:00",NULL,1,11,1,6,284
439,1151.75,0,11.5175,"2014-01-01 00:00:00",NULL,1,11,1,6,285
440,974.57,0,9.7457,"2014-01-01 00:00:00",NULL,1,11,1,6,286
441,1035.48,0,10.3548,"2014-01-01 00:00:00",NULL,1,11,1,6,287
442,1096.39,0,10.9639,"2014-01-01 00:00:00",NULL,1,11,1,6,288
443,973.67,0,9.7367,"2014-01-01 00:00:00",NULL,1,11,1,6,289
444,1034.53,0,10.3453,"2014-01-01 00:00:00",NULL,1,11,1,6,290
445,1095.38,0,10.9538,"2014-01-01 00:00:00",NULL,1,11,1,6,291
446,1890,0,18.9,"2015-01-01 00:00:00",NULL,1,11,1,6,292
447,1750,0,17.5,"2015-01-01 00:00:00",NULL,1,11,1,6,293
448,1540,0,15.4,"2015-01-01 00:00:00",NULL,1,11,1,6,294
449,1330,0,13.3,"2015-01-01 00:00:00",NULL,1,11,1,6,295
450,1134,0,11.34,"2015-01-01 00:00:00",NULL,1,11,1,6,296
451,1070,0,10.7,"2015-01-01 00:00:00",NULL,1,11,1,6,297
452,1232,0,12.32,"2015-01-01 00:00:00",NULL,1,11,1,6,298
453,1309,0,13.09,"2015-01-01 00:00:00",NULL,1,11,1,6,299
454,1386,0,13.86,"2015-01-01 00:00:00",NULL,1,11,1,6,300
455,1130,0,11.3,"2015-01-01 00:00:00",NULL,1,11,1,6,301
456,1197,0,11.97,"2015-01-01 00:00:00",NULL,1,11,1,6,302
457,1263.5,0,12.635,"2015-01-01 00:00:00",NULL,1,11,1,6,303
458,1020.6,0,10.206,"2015-01-01 00:00:00",NULL,1,11,1,6,304
459,1077.3,0,10.773,"2015-01-01 00:00:00",NULL,1,11,1,6,305
460,1016.5,0,10.165,"2015-01-01 00:00:00",NULL,1,11,1,6,306
461,2013.33,0,20.1333,"2013-04-01 00:00:00","2017-09-01 00:00:00",1,11,1,6,307
462,2133.31,0,21.3331,"2017-09-01 00:00:00",NULL,1,11,1,6,307
463,1781.67,0,17.8167,"2013-04-01 00:00:00","2017-09-01 00:00:00",1,11,1,6,308
464,1887.84,0,18.8784,"2017-09-01 00:00:00",NULL,1,11,1,6,308
465,1551.89,0,15.5189,"2013-04-01 00:00:00","2013-04-01 00:00:00",0,11,0,6,309
466,1644.37,0,16.4437,"2017-09-01 00:00:00",NULL,1,11,1,6,309
467,1426.37,0,14.2637,"2013-04-01 00:00:00","2017-09-01 00:00:00",1,11,1,6,310
468,1511.37,0,15.1137,"2017-09-01 00:00:00",NULL,1,11,1,6,310
469,1439.45,0,14.3945,"2013-04-01 00:00:00","2017-09-01 00:00:00",1,11,1,6,311
470,1525.23,0,15.2523,"2017-09-01 00:00:00",NULL,1,11,1,6,311
471,1333.64,0,13.3364,"2013-04-01 00:00:00","2017-09-01 00:00:00",1,11,1,6,312
472,1413.11,0,14.1311,"2017-09-01 00:00:00",NULL,1,11,1,6,312
473,1383.19,0,13.8319,"2013-04-01 00:00:00","2017-09-01 00:00:00",1,11,1,6,313
474,1465.62,0,14.6562,"2017-09-01 00:00:00",NULL,1,11,1,6,313
475,1315.12,0,13.1512,"2017-09-01 00:00:00",NULL,1,11,1,6,314
476,1824.02,0,18.2402,"2013-04-01 00:00:00",NULL,1,11,1,6,315
477,1654.42,0,16.5442,"2013-04-01 00:00:00",NULL,1,11,1,6,316
478,1549.85,0,15.4985,"2013-04-01 00:00:00",NULL,1,11,1,6,317
479,1409.33,0,14.0933,"2013-04-01 00:00:00",NULL,1,11,1,6,318
480,1711.33,0,17.1133,"2013-04-01 00:00:00",NULL,1,11,1,6,319
481,1872.4,0,18.724,"2013-04-01 00:00:00",NULL,1,11,1,6,320
482,805.33,0,8.0533,"2013-04-01 00:00:00",NULL,1,11,1,6,321
483,1006.67,0,10.0667,"2013-04-01 00:00:00",NULL,1,11,1,6,322
484,1208,0,12.08,"2013-04-01 00:00:00",NULL,1,11,1,6,323
485,1247.17,0,12.4717,"2013-04-01 00:00:00",NULL,1,11,1,6,324
486,1514.42,0,15.1442,"2013-04-01 00:00:00",NULL,1,11,1,6,325
487,1656.95,0,16.5695,"2013-04-01 00:00:00",NULL,1,11,1,6,326
488,712.67,0,7.1267,"2013-04-01 00:00:00",NULL,1,11,1,6,327
489,890.84,0,8.9084,"2013-04-01 00:00:00",NULL,1,11,1,6,328
490,1069,0,10.69,"2013-04-01 00:00:00",NULL,1,11,1,6,329
491,1086.32,0,10.8632,"2013-04-01 00:00:00",NULL,1,11,1,6,330
492,1319.11,0,13.1911,"2013-04-01 00:00:00",NULL,1,11,1,6,331
493,1443.26,0,14.4326,"2013-04-01 00:00:00",NULL,1,11,1,6,332
494,620.76,0,6.2076,"2013-04-01 00:00:00",NULL,1,11,1,6,333
495,775.95,0,7.7595,"2013-04-01 00:00:00",NULL,1,11,1,6,334
496,931.13,0,9.3113,"2013-04-01 00:00:00",NULL,1,11,1,6,335
497,998.46,0,9.9846,"2013-04-01 00:00:00",NULL,1,11,1,6,336
498,1212.41,0,12.1241,"2013-04-01 00:00:00",NULL,1,11,1,6,337
499,1326.52,0,13.2652,"2013-04-01 00:00:00",NULL,1,11,1,6,338
500,1007.62,0,10.0762,"2013-04-01 00:00:00",NULL,1,11,1,6,339
501,1223.53,0,12.2353,"2013-04-01 00:00:00",NULL,1,11,1,6,340
502,1338.69,0,13.3869,"2013-04-01 00:00:00",NULL,1,11,1,6,341
503,575.78,0,5.7578,"2013-04-01 00:00:00",NULL,1,11,1,6,342
504,719.73,0,7.1973,"2013-04-01 00:00:00",NULL,1,11,1,6,343
505,863.67,0,8.6367,"2013-04-01 00:00:00",NULL,1,11,1,6,344
506,933.55,0,9.3355,"2013-04-01 00:00:00",NULL,1,11,1,6,345
507,1133.59,0,11.3359,"2013-04-01 00:00:00",NULL,1,11,1,6,346
508,1240.29,0,12.4029,"2013-04-01 00:00:00",NULL,1,11,1,6,347
509,968.23,0,9.6823,"2013-04-01 00:00:00",NULL,1,11,1,6,348
510,1175.71,0,11.7571,"2013-04-01 00:00:00",NULL,1,11,1,6,349
511,1286.37,0,12.8637,"2013-04-01 00:00:00",NULL,1,11,1,6,350
512,1241.51,0,12.4151,"2013-04-01 00:00:00",NULL,1,11,1,6,351
513,1396.7,0,13.967,"2013-04-01 00:00:00",NULL,1,11,1,6,352
514,1499.9,0,14.999,"2013-04-01 00:00:00",NULL,1,11,1,6,353
515,1141.1,0,11.411,"2013-04-01 00:00:00",NULL,1,11,1,6,354
516,1283.73,0,12.8373,"2013-04-01 00:00:00",NULL,1,11,1,6,355
517,1378.59,0,13.7859,"2013-04-01 00:00:00",NULL,1,11,1,6,356
518,1141.1,0,11.411,"2013-04-01 00:00:00",NULL,1,11,1,6,357
519,1283.73,0,12.8373,"2013-04-01 00:00:00",NULL,1,11,1,6,358
520,1378.59,0,13.7859,"2013-04-01 00:00:00",NULL,1,11,1,6,359
521,1151.56,0,11.5156,"2013-04-01 00:00:00",NULL,1,11,1,6,360
522,1295.51,0,12.9551,"2013-04-01 00:00:00",NULL,1,11,1,6,361
523,1391.23,0,13.9123,"2013-04-01 00:00:00",NULL,1,11,1,6,362
524,1066.91,0,10.6691,"2013-04-01 00:00:00",NULL,1,11,1,6,363
525,1133.59,0,11.3359,"2013-04-01 00:00:00",NULL,1,11,1,6,364
526,1288.96,0,12.8896,"2013-04-01 00:00:00",NULL,1,11,1,6,365
527,1106.55,0,11.0655,"2013-04-01 00:00:00",NULL,1,11,1,6,366
528,1175.71,0,11.7571,"2013-04-01 00:00:00",NULL,1,11,1,6,367
529,1336.85,0,13.3685,"2013-04-01 00:00:00",NULL,1,11,1,6,368
530,1323.54,0,13.2354,"2013-04-01 00:00:00",NULL,1,11,1,6,369
531,1488.98,0,14.8898,"2013-04-01 00:00:00",NULL,1,11,1,6,370
532,1599,0,15.99,"2013-04-01 00:00:00",NULL,1,11,1,6,371
533,1239.88,0,12.3988,"2013-04-01 00:00:00",NULL,1,11,1,6,372
534,1394.87,0,13.9487,"2013-04-01 00:00:00",NULL,1,11,1,6,373
535,1497.93,0,14.9793,"2013-04-01 00:00:00",NULL,1,11,1,6,374
536,1426.37,0,14.2637,"2013-04-01 00:00:00",NULL,1,11,1,6,375
537,1439.45,0,14.3945,"2013-04-01 00:00:00",NULL,1,11,1,6,376
538,1333.64,0,13.3364,"2013-04-01 00:00:00",NULL,1,11,1,6,377
539,1383.19,0,13.8319,"2013-04-01 00:00:00",NULL,1,11,1,6,378
540,1383.19,0,13.8319,"2013-04-01 00:00:00",NULL,1,11,1,6,379
541,1426.37,0,14.2637,"2013-04-01 00:00:00",NULL,1,11,1,6,380
542,1241.16,0,12.4116,"2013-04-01 00:00:00",NULL,1,11,1,6,381
543,1241.16,0,12.4116,"2013-04-01 00:00:00",NULL,1,11,1,6,382
544,1333.64,0,13.3364,"2013-04-01 00:00:00",NULL,1,11,1,6,383
545,1542.04,542.7,20.8474,"2013-04-01 00:00:00",NULL,1,11,1,6,384
546,1392.49,537.59,19.3008,"2013-04-01 00:00:00",NULL,1,11,1,6,385
547,1261.54,536.71,17.9825,"2013-04-01 00:00:00",NULL,1,11,1,6,386
548,1112,531.59,16.4359,"2013-04-01 00:00:00",NULL,1,11,1,6,387
549,1021.85,528.26,15.5011,"2013-04-01 00:00:00",NULL,1,11,1,6,388
550,937.75,524.94,14.6269,"2013-04-01 00:00:00",NULL,1,11,1,6,389
551,849.38,522.37,13.7175,"2013-04-01 00:00:00",NULL,1,11,1,6,390
552,779.81,520.51,13.0032,"2013-04-01 00:00:00",NULL,1,11,1,6,391
553,798.37,520.64,13.1901,"2013-04-01 00:00:00",NULL,1,11,1,6,392
554,700.05,518.45,12.185,"2013-04-01 00:00:00",NULL,1,11,1,6,393
555,1009.23,429.37,14.386,"2013-04-01 00:00:00",NULL,1,11,1,6,394
556,1072.31,456.2,15.2851,"2013-04-01 00:00:00",NULL,1,11,1,6,395
557,1135.39,483.04,16.1843,"2013-04-01 00:00:00",NULL,1,11,1,6,396
558,889.6,425.27,13.1487,"2013-04-01 00:00:00",NULL,1,11,1,6,397
559,945.2,451.85,13.9705,"2013-04-01 00:00:00",NULL,1,11,1,6,398
560,1000.8,478.43,14.7923,"2013-04-01 00:00:00",NULL,1,11,1,6,399
561,889.6,425.27,13.1487,"2013-04-01 00:00:00",NULL,1,11,1,6,400
562,945.2,451.85,13.9705,"2013-04-01 00:00:00",NULL,1,11,1,6,401
563,1000.8,478.43,14.7923,"2013-04-01 00:00:00",NULL,1,11,1,6,402
564,817.48,422.61,12.4009,"2013-04-01 00:00:00",NULL,1,11,1,6,403
565,868.57,449.02,13.1759,"2013-04-01 00:00:00",NULL,1,11,1,6,404
566,919.67,475.43,13.951,"2013-04-01 00:00:00",NULL,1,11,1,6,405
567,970.76,501.85,14.7261,"2013-04-01 00:00:00",NULL,1,11,1,6,406
568,817.48,422.61,12.4009,"2013-04-01 00:00:00",NULL,1,11,1,6,407
569,868.57,449.02,13.1759,"2013-04-01 00:00:00",NULL,1,11,1,6,408
570,919.67,475.43,13.951,"2013-04-01 00:00:00",NULL,1,11,1,6,409
571,970.76,501.85,14.7261,"2013-04-01 00:00:00",NULL,1,11,1,6,410
572,750.2,419.95,11.7015,"2013-04-01 00:00:00",NULL,1,11,1,6,411
573,797.09,446.2,12.4329,"2013-04-01 00:00:00",NULL,1,11,1,6,412
574,843.98,472.45,13.1643,"2013-04-01 00:00:00",NULL,1,11,1,6,413
575,750.2,419.95,11.7015,"2013-04-01 00:00:00",NULL,1,11,1,6,414
576,797.09,446.2,12.4329,"2013-04-01 00:00:00",NULL,1,11,1,6,415
577,843.98,472.45,13.1643,"2013-04-01 00:00:00",NULL,1,11,1,6,416
578,679.5,417.9,10.974,"2013-04-01 00:00:00",NULL,1,11,1,6,417
579,721.97,444.01,11.6598,"2013-04-01 00:00:00",NULL,1,11,1,6,418
580,764.44,470.13,12.3457,"2013-04-01 00:00:00",NULL,1,11,1,6,419
581,679.5,417.9,10.974,"2013-04-01 00:00:00",NULL,1,11,1,6,420
582,721.97,444.01,11.6598,"2013-04-01 00:00:00",NULL,1,11,1,6,421
583,764.44,470.13,12.3457,"2013-04-01 00:00:00",NULL,1,11,1,6,422
584,623.85,416.41,10.4026,"2013-04-01 00:00:00",NULL,1,11,1,6,423
585,662.84,442.43,11.0527,"2013-04-01 00:00:00",NULL,1,11,1,6,424
586,623.85,416.41,10.4026,"2013-04-01 00:00:00",NULL,1,11,1,6,425
587,662.84,442.43,11.0527,"2013-04-01 00:00:00",NULL,1,11,1,6,426
588,638.7,416.51,10.5521,"2013-04-01 00:00:00",NULL,1,11,1,6,427
589,678.61,442.54,11.2115,"2013-04-01 00:00:00",NULL,1,11,1,6,428
590,718.53,468.58,11.8711,"2013-04-01 00:00:00",NULL,1,11,1,6,429
591,638.7,416.51,10.5521,"2013-04-01 00:00:00",NULL,1,11,1,6,430
592,678.61,442.54,11.2115,"2013-04-01 00:00:00",NULL,1,11,1,6,431
593,718.53,468.58,11.8711,"2013-04-01 00:00:00",NULL,1,11,1,6,432
594,1233.63,434.16,16.6779,"2013-04-01 00:00:00",NULL,1,11,1,6,433
595,1310.73,461.3,17.7203,"2013-04-01 00:00:00",NULL,1,11,1,6,434
596,1387.84,488.43,18.7627,"2013-04-01 00:00:00",NULL,1,11,1,6,435
597,1113.99,430.07,15.4406,"2013-04-01 00:00:00",NULL,1,11,1,6,436
598,1183.62,456.95,16.4057,"2013-04-01 00:00:00",NULL,1,11,1,6,437
599,1253.24,483.83,17.3707,"2013-04-01 00:00:00",NULL,1,11,1,6,438
600,766.39,396.19,11.6258,"2013-04-01 00:00:00",NULL,1,11,1,6,439
601,817.48,422.61,12.4009,"2013-04-01 00:00:00",NULL,1,11,1,6,440
602,868.57,449.02,13.1759,"2013-04-01 00:00:00",NULL,1,11,1,6,441
603,919.67,475.43,13.951,"2013-04-01 00:00:00",NULL,1,11,1,6,442
604,703.31,393.7,10.9701,"2013-04-01 00:00:00",NULL,1,11,1,6,443
605,750.2,419.95,11.7015,"2013-04-01 00:00:00",NULL,1,11,1,6,444
606,797.09,446.2,12.4329,"2013-04-01 00:00:00",NULL,1,11,1,6,445
607,843.98,472.44,13.1642,"2013-04-01 00:00:00",NULL,1,11,1,6,446
608,637.04,391.78,10.2882,"2013-04-01 00:00:00",NULL,1,11,1,6,447
609,679.5,417.89,10.9739,"2013-04-01 00:00:00",NULL,1,11,1,6,448
610,721.97,444.01,11.6598,"2013-04-01 00:00:00",NULL,1,11,1,6,449
611,584.86,390.38,9.7524,"2013-04-01 00:00:00",NULL,1,11,1,6,450
612,623.85,416.41,10.4026,"2013-04-01 00:00:00",NULL,1,11,1,6,451
613,598.78,390.48,9.8926,"2013-04-01 00:00:00",NULL,1,11,1,6,452
614,638.7,416.51,10.5521,"2013-04-01 00:00:00",NULL,1,11,1,6,453
615,889.6,425.27,13.1487,"2013-04-01 00:00:00",NULL,1,11,1,6,454
616,945.2,451.85,13.9705,"2013-04-01 00:00:00",NULL,1,11,1,6,455
617,1000.8,478.43,14.7923,"2013-04-01 00:00:00",NULL,1,11,1,6,456
618,1056.4,505.01,15.6141,"2013-04-01 00:00:00",NULL,1,11,1,6,457
619,817.48,422.61,12.4009,"2013-04-01 00:00:00",NULL,1,11,1,6,458
